path,size_bytes,sha256
data/figure_source/Figure5_checkpoint_selection_revised_audit.json,730,13740841115a9c28fce180c488f4b2265c59961eba4c15a9efb25d2c9c251ce8
data/figure_source/Figure5_checkpoint_selection_revised_curve.csv,83235,1500cb70ac677425490c550ef222c9164795df490bc7a995d85980b9db41e4c3
data/figure_source/Figure5_checkpoint_selection_revised_source.csv,2332,fa77e22719f4420aaef4814955018f1d4715261db0c49aab3ec00e461e96eb33
data/figure_source/Figure7_continuous_identification_source.csv,427,ae980ad0e36d17bcd6d55026a2343abd1128d7ca093deb3e04443f254a3fabe6
figures/Figure1.pdf,40071,df1d6695b2c9ea835ddad2c878e57956049ff021965663297ae3a95c1af128bd
figures/Figure1a.pdf,40556,ba68991237d5d93b5bf971d16c4150896c1fcdc1736a73923b5bc89188f11f83
figures/Figure1b.pdf,38016,7f9590a1f415c81bd5a364260aae47cfaaf5d70e0a0249f0a616ff300a34683f
figures/Figure2.pdf,723280,da35dc46bf867056539078d9fe43bbb4f43b055f51ef5ed3644d5cd482d862c2
figures/Figure3.pdf,129400,0574a05efcf7c6a021b5f1925c7b75df0c02de1ad4fc93569877cf62cd848c84
figures/Figure4.pdf,304691,01a0b32d03df11eed423bb6078a26019b80345a0d869900d5dd18d185db9ebe0
figures/Figure5.pdf,65648,d85950fcb8a260b88063d150e04d02c8550683b3d1482adb06db20ac57849dc9
figures/Figure5.png,116233,d8eca8808dd47d557e04226b6e27c9c008a12839f31db12ef13add6c722682b6
figures/Figure5.svg,135345,13365228e6e99617d55e35e090ad2b8be56313adca18e2c511dbf3b87a05596e
figures/Figure6a.pdf,272800,c485b8ecdc91a6c0de52d874c824f462345cff1cc52c4fccf66746ea9f0d7d0f
figures/Figure6b.pdf,272969,32323cea19e41f8abc31aa11e4fe651894de983b5645d39054e5ca115174406e
figures/Figure7.pdf,29775,17f1fb89f56f56d4c48368c2a96d740ebc512f28a2722546885f145c5d6853d5
figures/Figure7.png,105584,3e6c6f2ac02e9fab4eee7a34bd711c39ae904581b1ecf1aed6e886048dbf9183
figures/Figure7.svg,17467,b4575828c7ec269cf8bc8f60f79ff41526f0bcb97203600bfa1773b74fc8a520
